Category,Region,Date,SearchInterest,SalesGrowth,AveragePrice
Minimalist Furniture,North America,2023-01-31,68,0.14,78.39
Minimalist Furniture,North America,2023-02-28,64,0.06,59.28
Minimalist Furniture,North America,2023-03-31,86,0.07,271.91
Minimalist Furniture,North America,2023-04-30,61,0.03,182.31
Minimalist Furniture,North America,2023-05-31,92,0.08,267.8
Minimalist Furniture,North America,2023-06-30,49,0.1,375.9
Minimalist Furniture,North America,2023-07-31,60,0.05,166.33
Minimalist Furniture,North America,2023-08-31,24,0.14,323.81
Minimalist Furniture,North America,2023-09-30,76,0.05,286.43
Minimalist Furniture,North America,2023-10-31,87,0.02,275.18
Minimalist Furniture,North America,2023-11-30,70,0.08,119.11
Minimalist Furniture,North America,2023-12-31,69,0.12,265.95
Minimalist Furniture,Europe,2023-01-31,30,0.03,219.08
Minimalist Furniture,Europe,2023-02-28,54,0.13,138.64
Minimalist Furniture,Europe,2023-03-31,76,0.05,259.67
Minimalist Furniture,Europe,2023-04-30,87,0.06,462.49
Minimalist Furniture,Europe,2023-05-31,78,0.11,395.12
Minimalist Furniture,Europe,2023-06-30,34,0.03,129.57
Minimalist Furniture,Europe,2023-07-31,25,0.03,23.23
Minimalist Furniture,Europe,2023-08-31,78,0.07,313.19
Minimalist Furniture,Europe,2023-09-30,52,0.1,388.96
Minimalist Furniture,Europe,2023-10-31,83,0.1,246.16
Minimalist Furniture,Europe,2023-11-30,89,0.03,459.8
Minimalist Furniture,Europe,2023-12-31,41,0.07,383.16
Minimalist Furniture,Asia,2023-01-31,20,0.01,495.11
Minimalist Furniture,Asia,2023-02-28,63,0.03,482.97
Minimalist Furniture,Asia,2023-03-31,74,0.09,250.32
Minimalist Furniture,Asia,2023-04-30,30,0.07,161.68
Minimalist Furniture,Asia,2023-05-31,38,0.01,240.13
Minimalist Furniture,Asia,2023-06-30,34,0.13,336.67
Minimalist Furniture,Asia,2023-07-31,53,0.1,475.11
Minimalist Furniture,Asia,2023-08-31,61,0.07,261.78
Minimalist Furniture,Asia,2023-09-30,93,0.13,397.78
Minimalist Furniture,Asia,2023-10-31,90,0.12,79.58
Minimalist Furniture,Asia,2023-11-30,60,0.01,207.96
Minimalist Furniture,Asia,2023-12-31,69,0.05,218.42
Minimalist Furniture,Australia,2023-01-31,94,0.1,408.24
Minimalist Furniture,Australia,2023-02-28,74,0.1,65.93
Minimalist Furniture,Australia,2023-03-31,22,0.07,422.27
Minimalist Furniture,Australia,2023-04-30,85,0.12,28.62
Minimalist Furniture,Australia,2023-05-31,42,0.03,380.74
Minimalist Furniture,Australia,2023-06-30,66,0.08,285.76
Minimalist Furniture,Australia,2023-07-31,24,0.01,419.16
Minimalist Furniture,Australia,2023-08-31,47,0.03,221.17
Minimalist Furniture,Australia,2023-09-30,28,0.09,41.58
Minimalist Furniture,Australia,2023-10-31,61,0.06,307.61
Minimalist Furniture,Australia,2023-11-30,36,0.1,370.79
Minimalist Furniture,Australia,2023-12-31,45,0.13,436.57
Minimalist Furniture,South America,2023-01-31,60,0.1,322.91
Minimalist Furniture,South America,2023-02-28,21,0.02,98.75
Minimalist Furniture,South America,2023-03-31,56,0.01,379.16
Minimalist Furniture,South America,2023-04-30,65,0.12,373.59
Minimalist Furniture,South America,2023-05-31,88,0.1,145.1
Minimalist Furniture,South America,2023-06-30,39,0.08,300.65
Minimalist Furniture,South America,2023-07-31,84,0.02,176.24
Minimalist Furniture,South America,2023-08-31,66,0.14,394.4
Minimalist Furniture,South America,2023-09-30,100,0.02,81.25
Minimalist Furniture,South America,2023-10-31,92,0.06,284.23
Minimalist Furniture,South America,2023-11-30,35,0.14,229.31
Minimalist Furniture,South America,2023-12-31,45,0.07,468.3
Eco-Friendly Decor,North America,2023-01-31,44,0.13,177.06
Eco-Friendly Decor,North America,2023-02-28,27,0.1,391.91
Eco-Friendly Decor,North America,2023-03-31,47,0.11,440.74
Eco-Friendly Decor,North America,2023-04-30,73,0.05,416.06
Eco-Friendly Decor,North America,2023-05-31,35,0.01,221.72
Eco-Friendly Decor,North America,2023-06-30,37,0.13,487.93
Eco-Friendly Decor,North America,2023-07-31,95,0.02,158.69
Eco-Friendly Decor,North America,2023-08-31,27,0.15,172.55
Eco-Friendly Decor,North America,2023-09-30,72,0.12,373.56
Eco-Friendly Decor,North America,2023-10-31,79,0.03,262.18
Eco-Friendly Decor,North America,2023-11-30,47,0.12,37.6
Eco-Friendly Decor,North America,2023-12-31,54,0.03,424.24
Eco-Friendly Decor,Europe,2023-01-31,97,0.08,408.58
Eco-Friendly Decor,Europe,2023-02-28,30,0.09,286.27
Eco-Friendly Decor,Europe,2023-03-31,26,0.06,468.21
Eco-Friendly Decor,Europe,2023-04-30,81,0.07,430.73
Eco-Friendly Decor,Europe,2023-05-31,60,0.13,365.87
Eco-Friendly Decor,Europe,2023-06-30,76,0.11,333.15
Eco-Friendly Decor,Europe,2023-07-31,86,0.1,461.25
Eco-Friendly Decor,Europe,2023-08-31,34,0.04,272.57
Eco-Friendly Decor,Europe,2023-09-30,22,0.03,51.73
Eco-Friendly Decor,Europe,2023-10-31,95,0.01,241.92
Eco-Friendly Decor,Europe,2023-11-30,67,0.13,166.46
Eco-Friendly Decor,Europe,2023-12-31,71,0.07,372.08
Eco-Friendly Decor,Asia,2023-01-31,63,0.04,340.47
Eco-Friendly Decor,Asia,2023-02-28,37,0.11,139.86
Eco-Friendly Decor,Asia,2023-03-31,51,0.09,354.84
Eco-Friendly Decor,Asia,2023-04-30,98,0.05,107.48
Eco-Friendly Decor,Asia,2023-05-31,89,0.11,229.72
Eco-Friendly Decor,Asia,2023-06-30,47,0.05,325.49
Eco-Friendly Decor,Asia,2023-07-31,34,0.03,367.06
Eco-Friendly Decor,Asia,2023-08-31,82,0.01,333.78
Eco-Friendly Decor,Asia,2023-09-30,84,0.02,446.87
Eco-Friendly Decor,Asia,2023-10-31,66,0.01,89.05
Eco-Friendly Decor,Asia,2023-11-30,48,0.14,107.96
Eco-Friendly Decor,Asia,2023-12-31,25,0.14,302.6
Eco-Friendly Decor,Australia,2023-01-31,26,0.12,45.53
Eco-Friendly Decor,Australia,2023-02-28,90,0.04,299.6
Eco-Friendly Decor,Australia,2023-03-31,94,0.04,365.31
Eco-Friendly Decor,Australia,2023-04-30,21,0.08,341.36
Eco-Friendly Decor,Australia,2023-05-31,31,0.05,302.85
Eco-Friendly Decor,Australia,2023-06-30,54,0.08,57.89
Eco-Friendly Decor,Australia,2023-07-31,78,0.08,86.83
Eco-Friendly Decor,Australia,2023-08-31,89,0.09,360.66
Eco-Friendly Decor,Australia,2023-09-30,43,0.05,170.73
Eco-Friendly Decor,Australia,2023-10-31,68,0.07,284.35
Eco-Friendly Decor,Australia,2023-11-30,56,0.03,56.55
Eco-Friendly Decor,Australia,2023-12-31,35,0.14,292.66
Eco-Friendly Decor,South America,2023-01-31,94,0.07,450.42
Eco-Friendly Decor,South America,2023-02-28,56,0.07,92.81
Eco-Friendly Decor,South America,2023-03-31,82,0.08,266.58
Eco-Friendly Decor,South America,2023-04-30,63,0.12,356.99
Eco-Friendly Decor,South America,2023-05-31,44,0.09,354.53
Eco-Friendly Decor,South America,2023-06-30,68,0.08,306.44
Eco-Friendly Decor,South America,2023-07-31,88,0.12,476.75
Eco-Friendly Decor,South America,2023-08-31,47,0.1,342.27
Eco-Friendly Decor,South America,2023-09-30,28,0.06,297.61
Eco-Friendly Decor,South America,2023-10-31,21,0.06,126.13
Eco-Friendly Decor,South America,2023-11-30,85,0.04,262.75
Eco-Friendly Decor,South America,2023-12-31,73,0.11,493.71
Boho Style,North America,2023-01-31,22,0.05,486.14
Boho Style,North America,2023-02-28,95,0.02,215.89
Boho Style,North America,2023-03-31,70,0.02,86.56
Boho Style,North America,2023-04-30,84,0.14,251.46
Boho Style,North America,2023-05-31,75,0.12,307.64
Boho Style,North America,2023-06-30,45,0.07,44.24
Boho Style,North America,2023-07-31,64,0.02,94.29
Boho Style,North America,2023-08-31,69,0.05,208.77
Boho Style,North America,2023-09-30,75,0.13,339.29
Boho Style,North America,2023-10-31,69,0.08,272.2
Boho Style,North America,2023-11-30,68,0.04,413.21
Boho Style,North America,2023-12-31,25,0.03,468.93
Boho Style,Europe,2023-01-31,34,0.08,309.2
Boho Style,Europe,2023-02-28,25,0.08,386.87
Boho Style,Europe,2023-03-31,54,0.07,114.31
Boho Style,Europe,2023-04-30,51,0.11,426.06
Boho Style,Europe,2023-05-31,78,0.09,183.46
Boho Style,Europe,2023-06-30,53,0.04,145.86
Boho Style,Europe,2023-07-31,68,0.1,356.64
Boho Style,Europe,2023-08-31,95,0.03,230.73
Boho Style,Europe,2023-09-30,95,0.04,20.79
Boho Style,Europe,2023-10-31,44,0.1,353.17
Boho Style,Europe,2023-11-30,94,0.08,301.05
Boho Style,Europe,2023-12-31,49,0.02,293.91
Boho Style,Asia,2023-01-31,28,0.08,157.3
Boho Style,Asia,2023-02-28,39,0.04,306.85
Boho Style,Asia,2023-03-31,31,0.01,449.56
Boho Style,Asia,2023-04-30,20,0.13,111.29
Boho Style,Asia,2023-05-31,92,0.06,335.21
Boho Style,Asia,2023-06-30,23,0.05,458.26
Boho Style,Asia,2023-07-31,98,0.06,383.28
